 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
     6   6.446350E+02           -113


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.117661E+01           -154
     2   2.499401E+01           -172
     3   1.169512E+00            130
     4   2.514748E+01           -172
     5   3.073678E+01             18
     6   7.173454E+02            -72


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.196991E+01           -167
     2   3.805578E+01           -167
     3   1.371638E+00            154
     4   4.225491E+01           -169
     5   2.438444E+01             11
     6   3.631687E-02            -58


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.500213E+00            152
     2   3.905086E+01           -159
     3   1.168289E+00            129
     4   3.907428E+01           -165
     5   7.136075E+00            -14
     6   7.173249E+02            108


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.002133E+01             29
     2   4.547167E+01            -58
     3   9.963642E-01            111
     4   4.596312E+01            -53
     5   1.010311E+01           -156
     6   6.444894E+02             67


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.327463E+00             63
     2   2.711942E+01            -72
     3   1.289200E+00            117
     4   2.463247E+01            -75
     5   6.574635E+00           -124
     6   7.149694E+02            132


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321321E+01            101
     2   5.382351E+01            -61
     3   1.567815E+00            164
     4   5.346807E+01            -57
     5   1.302535E+01            -79
     6   2.696298E+02            180


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.337405E+00             -5
     2   2.323047E+01             83
     3   4.886438E-01            141
     4   2.704981E+01             80
     5   8.702544E+00            153
     6   1.079714E+03            167


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.196642E+01           -100
     2   3.803636E+01             80
     3   7.840508E-01             41
     4   4.416198E+01             80
     5   2.550640E+01             80
     6   1.669836E-01            139


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.072219E+01           -109
     2   1.343460E+01            115
     3   4.879600E-01            141
     4   1.731143E+01            105
     5   2.256071E+01             70
     6   1.079669E+03            -13


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.036971E+01            122
     2   3.795254E+01            -66
     3   1.568099E+00            164
     4   3.740171E+01            -63
     5   4.032877E+01            -53
     6   2.697315E+02              0


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.134676E+01            113
     2   1.786496E+01            -85
     3   1.289129E+00            117
     4   1.659586E+01            -90
     5   1.931994E+01            -67
     6   7.149173E+02            -48


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.002663E+01            130
     2   2.378331E+01            -79
     3   9.963468E-01            111
     4   2.263726E+01            -75
     5   4.123665E+01            -46
     6   6.443672E+02           -113


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.674858E+01             16
     2   1.567961E+01           -139
     3   1.169384E+00            130
     4   1.440141E+01           -153
     5   3.701144E+01           -168
     6   7.174218E+02            -72


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.394907E+01             13
     2   2.330633E-05            121
     3   1.371287E+00            154
     4   3.050568E-05            117
     5   4.881002E+01           -169
     6   2.347797E-03            -65


 ************************************************************************

 Wave period (sec) =  2.080525E+00        Wavenumber (kL) =  9.300220E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.049489E+04   2.077260E+02
     1     3  -2.361511E+00   4.026580E-02
     1     5  -1.575736E+05  -2.003938E+02
     2     2   1.049663E+04   2.077547E+02
     2     4   1.574016E+05   2.013707E+02
     2     6   1.011301E+02   1.416316E-01
     3     1  -3.170470E+00   8.202400E-04
     3     3   3.133067E+04   1.370327E+00
     3     5  -3.100222E+02   6.376486E-01
     4     2   1.569945E+05   2.123405E+02
     4     4   1.183140E+07   2.113669E+02
     4     6   2.119001E+03   1.015994E-01
     5     1  -1.572661E+05  -2.123158E+02
     5     3  -3.213771E+02  -2.117290E-02
     5     5   1.182693E+07   2.104559E+02
     6     2   1.021215E+02   1.674652E-01
     6     4   1.834094E+03   3.213709E+00
     6     6   1.135330E+07   2.243482E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.252649E+01             23
     2   2.000911E-05           -108
     3   1.646420E+00            130
     4   2.560299E-05            -96
     5   2.720062E+01           -160
     6   2.217768E-03            134


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.402120E+01              3
     2   1.327517E+01             14
     3   1.293850E+00            112
     4   1.435009E+01             -1
     5   2.569553E+01            180
     6   8.182938E+02            134


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.344970E+01            127
     2   1.514916E+01             78
     3   8.121952E-01            102
     4   1.309978E+01             81
     5   3.353994E+01            -47
     6   6.464371E+02             75


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.365373E+01            114
     2   1.947883E+01             90
     3   1.199219E+00             99
     4   1.914711E+01             87
     5   3.188900E+01            -66
     6   4.367083E+02            133


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.503718E+01            127
     2   2.105986E+01            105
     3   1.858247E+00            140
     4   1.982474E+01            110
     5   2.488592E+01            -45
     6   2.783917E+02            164


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.859658E+01           -111
     2   2.179774E+01            -72
     3   5.757533E-01            116
     4   2.547296E+01            -75
     5   2.041672E+01             72
     6   1.195560E+03            151


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.496411E+01           -105
     2   2.592096E+01           -105
     3   5.854586E-01             17
     4   3.162587E+01           -103
     5   1.825923E+01             77
     6   2.103109E-01            -90


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305787E+01            -45
     2   2.549963E+01            -96
     3   5.758131E-01            116
     4   2.918276E+01            -94
     5   1.460144E+01            127
     6   1.195567E+03            -29


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.991572E+00             71
     2   3.173570E+01            120
     3   1.857793E+00            140
     4   3.087296E+01            127
     5   7.815439E+00           -111
     6   2.783932E+02            -16


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.843463E+00             12
     2   3.828946E+01            108
     3   1.199396E+00             99
     4   3.638488E+01            107
     5   7.851620E+00           -165
     6   4.367783E+02            -47


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.270228E+01             -3
     2   3.445276E+01            117
     3   8.119136E-01            102
     4   3.344054E+01            124
     5   1.338974E+01            176
     6   6.466473E+02           -105


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.333844E+00            111
     2   2.735173E+01              5
     3   1.293487E+00            112
     4   2.942522E+01              0
     5   4.464919E-01             21
     6   8.182571E+02            -46


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126070E+01           -157
     2   1.950437E+01             23
     3   1.648047E+00            130
     4   2.354628E+01             20
     5   1.359024E+01             20
     6   7.671062E-02            137


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.339239E+01           -172
     2   1.435477E+01             -2
     3   1.294229E+00            112
     4   1.508354E+01              0
     5   2.526271E+01             -1
     6   8.182442E+02            134


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.723575E+01            -74
     2   2.461853E+01            140
     3   8.122096E-01            102
     4   2.561513E+01            145
     5   2.532480E+01            113
     6   6.467845E+02             75


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.299687E+01            -78
     2   2.057192E+01            125
     3   1.199737E+00             99
     4   1.966676E+01            128
     5   3.159962E+01            100
     6   4.366986E+02            133


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.026095E+01            -66
     2   1.247020E+01            145
     3   1.858570E+00            140
     4   1.321454E+01            153
     5   2.899285E+01            121
     6   2.783345E+02            164


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.673295E+01             95
     2   1.029924E+01           -153
     3   5.761603E-01            116
     4   9.865142E+00           -153
     5   3.110161E+01            -85
     6   1.195512E+03            151


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.992957E+01             75
     2   0.000000E+00             90
     3   5.877812E-01             17
     4   0.000000E+00             90
     5   3.651486E+01           -103
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.673295E+01             95
     2   1.029924E+01             27
     3   5.761603E-01            116
     4   9.865142E+00             27
     5   3.110161E+01            -85
     6   1.195512E+03            -29


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.026095E+01            -66
     2   1.247020E+01            -35
     3   1.858570E+00            140
     4   1.321454E+01            -27
     5   2.899285E+01            121
     6   2.783345E+02            -16


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.299687E+01            -78
     2   2.057192E+01            -55
     3   1.199737E+00             99
     4   1.966676E+01            -52
     5   3.159962E+01            100
     6   4.366986E+02            -47


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.723575E+01            -74
     2   2.461853E+01            -40
     3   8.122096E-01            102
     4   2.561513E+01            -35
     5   2.532480E+01            113
     6   6.467845E+02           -105


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.339239E+01           -172
     2   1.435477E+01            178
     3   1.294229E+00            112
     4   1.508354E+01           -180
     5   2.526271E+01             -1
     6   8.182442E+02            -46


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126070E+01           -157
     2   1.950437E+01           -157
     3   1.648047E+00            130
     4   2.354628E+01           -160
     5   1.359024E+01             20
     6   7.671062E-02            -43


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.333844E+00            111
     2   2.735173E+01           -175
     3   1.293487E+00            112
     4   2.942522E+01            180
     5   4.464919E-01             21
     6   8.182571E+02            134


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.270228E+01             -3
     2   3.445276E+01            -63
     3   8.119136E-01            102
     4   3.344054E+01            -56
     5   1.338974E+01            176
     6   6.466473E+02             75


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.843463E+00             12
     2   3.828946E+01            -72
     3   1.199396E+00             99
     4   3.638488E+01            -73
     5   7.851620E+00           -165
     6   4.367783E+02            133


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.991572E+00             71
     2   3.173570E+01            -60
     3   1.857793E+00            140
     4   3.087296E+01            -53
     5   7.815439E+00           -111
     6   2.783932E+02            164


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305787E+01            -45
     2   2.549963E+01             84
     3   5.758131E-01            116
     4   2.918276E+01             86
     5   1.460144E+01            127
     6   1.195567E+03            151


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.496411E+01           -105
     2   2.592096E+01             75
     3   5.854586E-01             17
     4   3.162587E+01             77
     5   1.825923E+01             77
     6   2.103109E-01             90


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.859658E+01           -111
     2   2.179774E+01            108
     3   5.757533E-01            116
     4   2.547296E+01            105
     5   2.041672E+01             72
     6   1.195560E+03            -29


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.503718E+01            127
     2   2.105986E+01            -75
     3   1.858247E+00            140
     4   1.982474E+01            -70
     5   2.488592E+01            -45
     6   2.783917E+02            -16


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.365373E+01            114
     2   1.947883E+01            -90
     3   1.199219E+00             99
     4   1.914711E+01            -93
     5   3.188900E+01            -66
     6   4.367083E+02            -47


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.344970E+01            127
     2   1.514916E+01           -102
     3   8.121952E-01            102
     4   1.309978E+01            -99
     5   3.353994E+01            -47
     6   6.464371E+02           -105


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.402120E+01              3
     2   1.327517E+01           -166
     3   1.293850E+00            112
     4   1.435009E+01            179
     5   2.569553E+01            180
     6   8.182938E+02            -46


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.252649E+01             23
     2   2.000911E-05             72
     3   1.646420E+00            130
     4   2.560299E-05             84
     5   2.720062E+01           -160
     6   2.217768E-03            -46


 ************************************************************************

 Wave period (sec) =  2.066837E+00        Wavenumber (kL) =  9.423809E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.052284E+04   1.531302E+02
     1     3  -2.356606E+00   1.007906E-02
     1     5  -1.576597E+05  -1.485305E+02
     2     2   1.052458E+04   1.531302E+02
     2     4   1.574878E+05   1.489098E+02
     2     6   1.011675E+02   2.269440E-01
     3     1  -3.171377E+00   1.337268E-03
     3     3   3.133271E+04   1.092636E+00
     3     5  -3.106372E+02   4.205975E-01
     4     2   1.570808E+05   1.584364E+02
     4     4   1.183245E+07   1.593501E+02
     4     6   2.114954E+03   2.384871E-01
     5     1  -1.573523E+05  -1.584413E+02
     5     3  -3.215082E+02   1.757704E-03
     5     5   1.182798E+07   1.589638E+02
     6     2   1.023085E+02   1.934204E-01
     6     4   1.836879E+03   3.253433E+00
     6     6   1.134497E+07   2.005308E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.089659E+01             86
     2   1.315237E-05           -141
     3   1.550982E+00            118
     4   1.540062E-05           -116
     5   2.119225E+01           -106
     6   2.233355E-03            157


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.204283E+01             29
     2   8.025921E+00             -2
     3   1.202163E+00            106
     4   1.033216E+01            -19
     5   1.358544E+01           -160
     6   1.029276E+03            144


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.209494E+01            127
     2   6.250688E+00             58
     3   6.929285E-01            121
     4   4.574860E+00             44
     5   2.159319E+01            -43
     6   5.745430E+02             94


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.911907E+01            113
     2   1.792237E+01            100
     3   9.392229E-01            102
     4   1.785290E+01             97
     5   3.775990E+01            -65
     6   1.605655E+02           -177


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.733605E+01            148
     2   8.380065E+00            130
     3   1.772531E+00            125
     4   6.827255E+00            140
     5   1.743559E+01            -21
     6   3.590763E+02            163


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.269236E+01           -111
     2   1.997513E+01            -75
     3   5.823876E-01             98
     4   2.297233E+01            -74
     5   1.453992E+01             77
     6   1.058507E+03            130


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.118581E+00           -100
     2   1.406194E+01           -100
     3   3.351802E-01             30
     4   1.862608E+01            -99
     5   1.075478E+01             81
     6   2.887697E-01           -131


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.276528E+01            -57
     2   1.992937E+01            -94
     3   5.824071E-01             98
     4   2.331764E+01            -89
     5   1.396457E+01            120
     6   1.058615E+03            -50


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.908184E+00             21
     2   1.903860E+01            144
     3   1.772148E+00            125
     4   1.836843E+01            156
     5   3.755549E+00           -168
     6   3.592897E+02            -17


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.702874E+00            -28
     2   4.265463E+01            110
     3   9.386696E-01            102
     4   4.128168E+01            111
     5   6.473312E+00            164
     6   1.605468E+02              3


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045062E+01            -24
     2   2.044280E+01            119
     3   6.915354E-01            121
     4   1.872260E+01            130
     5   1.171955E+01            157
     6   5.748338E+02            -86


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.570555E+00            -62
     2   1.402487E+01             21
     3   1.202492E+00            106
     4   1.612117E+01              8
     5   5.604636E+00            112
     6   1.029025E+03            -36


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.044583E+01            -94
     2   1.809709E+01             86
     3   1.553223E+00            118
     4   1.837091E+01             74
     5   1.061044E+01             74
     6   1.085317E-01            143


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.249844E+01           -167
     2   7.295980E+00             46
     3   1.203608E+00            106
     4   8.392998E+00             43
     5   1.485785E+01             -2
     6   1.029103E+03            144


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390893E+01            -74
     2   1.826576E+01            136
     3   6.930308E-01            121
     4   1.896921E+01            144
     5   1.131006E+01            117
     6   5.748583E+02             94


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.485402E+01            -73
     2   2.524023E+01            118
     3   9.393016E-01            102
     4   2.440311E+01            122
     5   3.392694E+01            107
     6   1.604121E+02           -177


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.572452E+01            -40
     2   1.111564E+01            155
     3   1.773294E+00            125
     4   1.195141E+01            165
     5   1.444530E+01            151
     6   3.591259E+02            163


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272002E+01             96
     2   6.641505E+00           -175
     3   5.829548E-01             98
     4   6.066552E+00           -169
     5   2.649402E+01            -82
     6   1.058633E+03            130


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.624225E+01             80
     2   0.000000E+00             90
     3   3.375597E-01             30
     4   0.000000E+00             90
     5   2.151156E+01            -99
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272002E+01             96
     2   6.641505E+00              5
     3   5.829548E-01             98
     4   6.066552E+00             11
     5   2.649402E+01            -82
     6   1.058633E+03            -50


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.572452E+01            -40
     2   1.111564E+01            -25
     3   1.773294E+00            125
     4   1.195141E+01            -15
     5   1.444530E+01            151
     6   3.591259E+02            -17


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.485402E+01            -73
     2   2.524023E+01            -62
     3   9.393016E-01            102
     4   2.440311E+01            -58
     5   3.392694E+01            107
     6   1.604121E+02              3


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390893E+01            -74
     2   1.826576E+01            -44
     3   6.930308E-01            121
     4   1.896921E+01            -36
     5   1.131006E+01            117
     6   5.748583E+02            -86


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.249844E+01           -167
     2   7.295980E+00           -134
     3   1.203608E+00            106
     4   8.392998E+00           -137
     5   1.485785E+01             -2
     6   1.029103E+03            -36


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.044583E+01            -94
     2   1.809709E+01            -94
     3   1.553223E+00            118
     4   1.837091E+01           -106
     5   1.061044E+01             74
     6   1.085317E-01            -37


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.570555E+00            -62
     2   1.402487E+01           -159
     3   1.202492E+00            106
     4   1.612117E+01           -172
     5   5.604636E+00            112
     6   1.029025E+03            144


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045062E+01            -24
     2   2.044280E+01            -61
     3   6.915354E-01            121
     4   1.872260E+01            -50
     5   1.171955E+01            157
     6   5.748338E+02             94


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.702874E+00            -28
     2   4.265463E+01            -70
     3   9.386696E-01            102
     4   4.128168E+01            -69
     5   6.473312E+00            164
     6   1.605468E+02           -177


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.908184E+00             21
     2   1.903860E+01            -36
     3   1.772148E+00            125
     4   1.836843E+01            -24
     5   3.755549E+00           -168
     6   3.592897E+02            163


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.276528E+01            -57
     2   1.992937E+01             86
     3   5.824071E-01             98
     4   2.331764E+01             91
     5   1.396457E+01            120
     6   1.058615E+03            130


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.118581E+00           -100
     2   1.406194E+01             80
     3   3.351802E-01             30
     4   1.862608E+01             81
     5   1.075478E+01             81
     6   2.887697E-01             49


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.269236E+01           -111
     2   1.997513E+01            105
     3   5.823876E-01             98
     4   2.297233E+01            106
     5   1.453992E+01             77
     6   1.058507E+03            -50


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.733605E+01            148
     2   8.380065E+00            -50
     3   1.772531E+00            125
     4   6.827255E+00            -40
     5   1.743559E+01            -21
     6   3.590763E+02            -17


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.911907E+01            113
     2   1.792237E+01            -80
     3   9.392229E-01            102
     4   1.785290E+01            -83
     5   3.775990E+01            -65
     6   1.605655E+02              3


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.209494E+01            127
     2   6.250688E+00           -122
     3   6.929285E-01            121
     4   4.574860E+00           -136
     5   2.159319E+01            -43
     6   5.745430E+02            -86


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.204283E+01             29
     2   8.025921E+00            178
     3   1.202163E+00            106
     4   1.033216E+01            161
     5   1.358544E+01           -160
     6   1.029276E+03            -36


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.089659E+01             86
     2   1.315237E-05             39
     3   1.550982E+00            118
     4   1.540062E-05             64
     5   2.119225E+01           -106
     6   2.233355E-03            -23


 ************************************************************************

 Wave period (sec) =  2.053329E+00        Wavenumber (kL) =  9.548215E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.056109E+04   1.325616E+02
     1     3  -2.344151E+00  -5.456477E-03
     1     5  -1.577527E+05  -1.256479E+02
     2     2   1.056283E+04   1.325564E+02
     2     4   1.575808E+05   1.256977E+02
     2     6   1.010271E+02   5.985470E-01
     3     1  -3.173622E+00   1.488859E-05
     3     3   3.133491E+04   8.891669E-01
     3     5  -3.103445E+02   2.934087E-01
     4     2   1.571756E+05   1.359571E+02
     4     4   1.183348E+07   1.344098E+02
     4     6   2.114696E+03   5.111237E-01
     5     1  -1.574468E+05  -1.359662E+02
     5     3  -3.218412E+02   1.157071E-02
     5     5   1.182901E+07   1.342840E+02
     6     2   1.023673E+02   5.901222E-01
     6     4   1.840074E+03   5.951263E+00
     6     6   1.136903E+07   1.768530E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.437302E+01            105
     2   4.221915E-06            -93
     3   1.519722E+00            116
     4   7.854808E-06            -89
     5   3.140907E+01            -80
     6   2.432000E-03            175


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.528660E+01             84
     2   5.002874E+00              3
     3   1.228297E+00            105
     4   6.487493E+00            -22
     5   1.369492E+01           -107
     6   9.305767E+02            145


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.423903E+01            134
     2   8.699647E-01            -40
     3   9.560262E-01            134
     4   3.096319E+00            -57
     5   1.342532E+01            -34
     6   6.888693E+02            121


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.985741E+01            119
     2   1.838117E+01            117
     3   9.014929E-01            117
     4   1.798943E+01            115
     5   3.891128E+01            -58
     6   3.006330E+02           -172


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.284095E+01            150
     2   7.131754E+00            177
     3   1.463967E+00            117
     4   5.238494E+00           -154
     5   1.236168E+01            -13
     6   5.863795E+02            162


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.632261E+00           -115
